name,deviation,heartbeat,decimals,address
1INCH_ETH,2%,24h,18,0x72afaecf99c9d9c8215ff44c77b94b99c28741e8
1INCH_USD,1%,24h,8,0xc929ad75b72593967de83e7f7cda0493458261d9
AAPL_USD,0.5%,24h,8,0x139c8512cde1778e9b9a8e721ce1aebd4dd43587
AAVE_ETH,2%,24h,18,0x6df09e975c830ecae5bd4ed9d90f3a95a4f88012
AAVE_USD,1%,1h,8,0x547a514d5e3769680ce22b2361c10ea13619e8a9
ACH_USD,2%,24h,8,0xfdfa69a65826e86bd25478ace08294dc49c02237
ADA_USD,1%,24h,8,0xae48c91df1fe419994ffda27da09d5ac69c30f55
ADX_USD,2%,24h,8,0x231e764b44b2c1b7ca171fa8021a24ed520cde10
AKRO_USD,2%,24h,8,0xb23d105df4958b4b81757e12f2151b5b5183520b
ALCX_ETH,2%,24h,18,0x194a9aaf2e0b67c35915cd01101585a33fe25caa
ALPHA_ETH,2%,24h,18,0x89c7926c7c15fd5bfdb1edcff7e7fc8283b578f6
AMP_USD,0.5%,24h,8,0x8797abc4641de76342b8ace9c63e3301dc35e3d8
AMPL_ETH,2%,24h,18,0x492575fdd11a0fcf2c6c719867890a7648d526eb
AMPL_USD,200%,24h,18,0xe20ca8d7546932360e37e9d72c1a47334af57706
AMZN_USD,0.5%,24h,8,0x8994115d287207144236c13be5e2bdbf6357d9fd
ANKR_ETH,2%,24h,18,0x2f2ea25382a236fd115dff160d258351b8b32d63
ANKR_USD,2%,24h,8,0x7eed379bf00005cfed29fed4009669de9bcc21ce
ANT_ETH,2%,24h,18,0x8f83670260f8f7708143b836a2a6f11ef0abac01
ARPA_USD,2%,24h,8,0xc40ec815a2f8eb9912bd688d3bde6b6d50a37ff2
ATOM_USD,2%,24h,8,0xdc4bdb458c6361093069ca2ad30d74cc152edc75
AUCTION_USD,2%,24h,8,0xa6bcac72431a4178f07d016e1d912f56e6d989ec
AUD_USD,0.15%,24h,8,0x77f9710e7d0a19669a13c055f62cd80d313df022
AUDIO_USD,2%,24h,8,0xbf739e677edf6cf3408857404746cacfd7120eb2
AUTO_USD,2%,24h,8,0x21c44778293e43afc0f318ac051ef867c3bdb5ee
AVAX_USD,2%,24h,8,0xff3eeb22b5e3de6e705b44749c2559d704923fd7
AXS_ETH,2%,24h,18,0x8b4fc5b68cd50eac1dd33f695901624a4a1a0a8b
BADGER_ETH,2%,24h,18,0x58921ac140522867bf50b9e009599da0ca4a2379
BADGER_USD,2%,24h,8,0x66a47b7206130e6ff64854ef0e1edfa237e65339
BAL_ETH,2%,24h,18,0xc1438aa3823a6ba0c159cfa8d98df5a994ba120b
BAND_ETH,2%,24h,18,0x0bdb051e10c9718d1c29efbad442e88d38958274
BAND_USD,2%,24h,8,0x919c77acc7373d000b329c1276c76586ed2dd19f
BAT_ETH,2%,24h,18,0x0d16d4528239e9ee52fa531af613acdb23d88c94
BAT_USD,1%,1h,8,0x9441d7556e7820b5ca42082cfa99487d56aca958
BCH_USD,1%,24h,8,0x9f0f69428f923d6c95b781f89e165c9b2df9789d
BNB_ETH,2%,24h,18,0xc546d2d06144f9dd42815b8ba46ee7b8fcafa4a2
BNB_USD,1%,24h,8,0x14e613ac84a31f709eadbdf89c6cc390fdc9540a
BNT_ETH,1%,24h,18,0xcf61d1841b178fe82c8895fe60c2edda08314416
BNT_USD,5%,24h,8,0x1e6cf0d433de4fe882a437abc654f58e1e78548c
BOND_ETH,2%,24h,18,0xdd22a54e05410d8d1007c38b5c7a3ed74b855281
BRL_USD,0.3%,24h,8,0x971e8f1b779a5f1c36e1cd7ef44ba1cc2f5eee0f
BTC_ETH,2%,24h,18,0xdeb288f737066589598e9214e782fa5a8ed689e8
BTC_USD,0.5%,1h,8,0xf4030086522a5beea4988f8ca5b36dbc97bee88c
BTC_height,1000%,24h,0,0x4d2574c790d836b8c886615d927e9ba585b10eba
BTC Difficulty,1000%,24h,0,0xa792ebd0e4465db2657c7971519cfa0f0275f428
BTC-USD Total Marketcap,2%,24h,8,0x47e1e89570689c13e723819bf633548d611d630c
BTM_USD,2%,24h,8,0x9fccf42d21ab278e205e7bb310d8979f8f4b5751
BTT_USD,2%,24h,8,0x59f24f18690a2e817115d499d1159580c92de8ca
BUSD_ETH,1%,24h,18,0x614715d2af89e6ec99a233818275142ce88d1cfd
BUSD_USD,0.5%,24h,8,0x833d8eb16d306ed1fbb5d7a2e019e106b960965a
CAD_USD,0.15%,24h,8,0xa34317db73e77d453b1b8d04550c44d10e981c8e
CEL_ETH,2%,24h,18,0x75fbd83b4bd51dee765b2a01e8d3aa1b020f9d33
CELO_USD,2%,24h,8,0x10d35efa5c26c3d994c511576641248405465aef
CELR_USD,2%,24h,8,0xb19ca014fc913508225d2b7228f909b299d05a41
CHF_USD,0.15%,24h,8,0x449d117117838ffa61263b61da6301aa2a88b13a
CNY_USD,0.3%,24h,8,0xef8a4af35cd47424672e3c590abd37fbb7a7759a
COIN_USD,0.5%,24h,8,0xb10a047f8db80d781d006f1401beb7d70eb4da1a
COMP_ETH,2%,24h,18,0x1b39ee86ec5979ba5c322b826b3ecb8c79991699
COMP_USD,1%,1h,8,0xdbd020caef83efd542f4de03e3cf0c28a4428bd5
CREAM_ETH,2%,24h,18,0x82597cfe6af8baad7c0d441aa82cbc3b51759607
CRO_ETH,1%,24h,18,0xca696a9eb93b81adfe6435759a29ab4cf2991a96
CRO_USD,%,24h,8,0x00cb80cf097d9aa9a3779ad8ee7cf98437eae050
CRV_ETH,2%,24h,18,0x8a12be339b0cd1829b91adc01977caa5e9ac121e
CRV_USD,1%,24h,8,0xcd627aa160a6fa45eb793d19ef54f5062f20f33f
CSPR_USD,2%,24h,8,0x9e37a8ee3bfa8ed6783db031dc458d200b226074
CTSI_ETH,2%,24h,18,0x0a1d1b9847d602e789be38b802246161ffa24930
CTX_USD,2%,24h,8,0x441c93944f428b0404ff30bbb1dc2bab35a6f04f
CV_Index,5%,1h,18,0x1b58b67b2b2df71b4b0fb6691271e83a0fa36ac5
Calculated XSUSHI_ETH,2%,24h,18,0xf05d9b6c08757eacb1fbec18e36a1b7566a13deb
DAI_ETH,1%,24h,18,0x773616e4d11a78f511299002da57a0a94577f1f4
DAI_USD,0.3%,1h,8,0xaed0c38402a5d19df6e4c03f4e2dced6e29c1ee9
DASH_USD,1%,24h,8,0xfb0cadfea136e9e343cfb55b863a6df8348ab912
DATA_ETH,2%,24h,18,0xd48b96131f3de05b7c3500891c8c4c1e2dbc6e3d
DIA_USD,0.5%,24h,8,0xee636e1f7a0a846eec2385e729cea7d1b339d40d
DNT_ETH,2%,24h,18,0x1f9eb026e549a5f47a6aa834689053117239334a
DODO_USD,1%,24h,8,0x9613a51ad59ee375e6d8fa12eeef0281f1448739
DOGE_USD,0.5%,24h,8,0x2465cefd3b488be410b941b1d4b2767088e2a028
DOT_USD,1%,24h,8,0x1c07afb8e2b827c5a4739c6d59ae3a5035f28734
DPI_ETH,2%,24h,18,0x029849bbc0b1d93b85a8b6190e979fd38f5760e2
DPI_USD,1%,24h,8,0xd2a593bf7594ace1fad597adb697b5645d5eddb2
DYDX_USD,2%,24h,8,0x478909d4d798f3a1f11ffb25e4920c959b4ade0b
ENJ_ETH,2%,24h,18,0x24d9ab51950f3d62e9144fdc2f3135daa6ce8d1b
EOS_USD,1%,24h,8,0x10a43289895eaff840e8d45995bba89f9115ecee
EPS_USD,2%,24h,8,0x9831e1fc56f473b42f5ce2a856d5c8706ee3949f
ERN_USD,2%,24h,8,0x0a87e12689374a4ef49729582b474a1013ccebf8
ETC_USD,1%,24h,8,0xaea2808407b7319a31a383b6f8b60f04bca23ce2
ETH_BTC,0.5%,1h,8,0xac559f25b1619171cbc396a50854a3240b6a4e99
ETH_USD,0.5%,1h,8,0x5f4ec3df9cbd43714fe2740f5e3616155c5b8419
ETH_XDR,1%,24h,8,0xb022e2970b3501d8d83ed07912330d178543c1eb
ETH-USD Total Marketcap,2%,24h,8,0xaa2fe1324b84981832aafcf7dc6e6fe6cf124283
EUR_USD,0.15%,24h,8,0xb49f677943bc038e9857d61e7d053caa2c1734c1
EURS RESERVES,10%,24h,8,0xbcd05a3e0c11f340cccd9a4efe05eeb2b33ab67a
EURT_USD,2%,24h,8,0x01d391a48f4f7339ac64ca2c83a07c22f95f587a
FARM_ETH,2%,24h,18,0x611e0d2709416e002a3f38085e4e1cf77c015921
FB_USD,0.5%,24h,8,0xce1051646393087e706288c1b57fd26446657a7f
FEI_ETH,2%,24h,18,0x7f0d2c2838c6ac24443d13e23d99490017bde370
FEI_USD,1%,1h,8,0x31e0a88fecb6ec0a411dbe0e9e76391498296ee9
FET_USD,2%,24h,8,0xf0dde55ca308eaa95ef3eb433dfe7200cec09ffe
FIL_ETH,2%,24h,18,0x0606be69451b1c9861ac6b3626b99093b713e801
FIL_USD,1%,24h,8,0x1a31d42149e82eb99777f903c08a2e41a00085d3
FLOKI_USD,2%,24h,8,0xfbafc1f5b1b37cc0763780453d1ea635520708f2
FOX_USD,2%,24h,8,0xcca02ffeface21325befd6616cb4ba5fcb047480
FRONT_USD,2%,24h,8,0xbf86e7b2565eac3bfd80634176f31bd186566b06
FTM_ETH,3%,24h,18,0x2de7e4a9488488e0058b95854cc2f7955b35dc9b
FTSE_GBP,0.5%,24h,8,0xe23fa0e8dd05d6f66a6e8c98cab2d9ae82a7550c
FTT_ETH,2%,24h,18,0xf0985f7e2cabff22cecc5a71282a89582c382efe
FXS_USD,2%,24h,8,0x6ebc52c8c1089be9eb3945c4350b68b8e4c2233f
Fast Gas_Gwei,25%,2h,0,0x169e633a2d1e6c10dd91238ba11c4a708dfef37c
GBP_USD,0.15%,24h,8,0x5c0ab2d9b5a7ed9f470386e82bb36a3613cdd4b5
GHST_ETH,2%,24h,18,0x5877385f9f51b46bbd93f24ad278d681e1fd2a93
GLM_USD,2%,24h,8,0x83441c3a10f4d05de6e0f2e849a850ccf27e6fa7
GNO_ETH,2%,24h,18,0xa614953df476577e90dcf4e3428960e221ea4727
GOOGL_USD,0.5%,24h,8,0x36d39936bea501755921beb5a382a88179070219
GRT_ETH,2%,1h,18,0x17d054ecac33d91f7340645341efb5de9009f1c1
GRT_USD,2%,24h,8,0x86cf33a451de9dc61a2862fd94ff4ad4bd65a5d2
GTC_ETH,2%,24h,18,0x0e773a17a01e2c92f5d4c53435397e2bd48e215f
GUSD_ETH,2%,24h,18,0x96d15851cbac05aee4efd9ea3a3dd9bdeec9fc28
GUSD_USD,1%,1h,8,0xa89f5d2365ce98b3cd68012b6f503ab1416245fc
HBAR_USD,2%,24h,8,0x38c5ae3ee324ee027d88c5117ee58d07c9b4699b
HEGIC_ETH,2%,24h,18,0xaf5e8d9cd9fc85725a83bf23c52f1c39a71588a6
HEGIC_USD,2%,24h,8,0xbfc189ac214e6a4a35ebc281ad15669619b75534
HOOD-USD,0.5%,24h,8,0x3528b448a62189eb6bf5633851b2f33147642a2a
HT_USD,2%,24h,8,0xe1329b3f6513912caf589659777b66011aee5880
HUSD_ETH,2%,24h,18,0x1b61bad1495161bcb6c03ddb0e41622c0270bb1a
IDR_USD,0.5%,24h,8,0x91b99c9b75af469a71ee1ab528e8da994a5d7030
INJ_USD,2%,24h,8,0xae2ebe3c4d20ce13ce47cbb49b6d7ee631cd816e
INR_USD,0.5%,24h,8,0x605d5c2fbcedb217d7987fc0951b5753069bc360
IOST_USD,2%,24h,8,0xd0935838935349401c73a06fcde9d63f719e84e5
IWM_USD,0.5%,24h,8,0xd6cc0819228622ccbdb5852edbc060367e91c7a1
JPY_USD,0.15%,24h,8,0xbce206cae7f0ec07b545edde332a47c2f75bbeb3
KNC_ETH,2%,24h,18,0x656c0544ef4c98a6a98491833a89204abb045d6b
KNC_USD,1%,24h,8,0xf8ff43e991a81e6ec886a3d281a2c6cc19ae70fc
KP3R_ETH,2%,24h,18,0xe7015ccb7e5f788b8c1010fc22343473eaac3741
KRW_USD,0.15%,24h,8,0x01435677fb11763550905594a16b645847c1d0f3
KSM_USD,2%,24h,8,0x06e4164e24e72b879d93360d1b9fa05838a62eb5
LDO_ETH,2%,24h,18,0x4e844125952d32acdf339be976c98e22f6f318db
LINK_ETH,1%,6h,18,0xdc530d9457755926550b59e8eccdae7624181557
LINK_USD,1%,1h,8,0x2c1d072e956affc0d435cb7ac38ef18d24d9127c
LON_ETH,2%,24h,18,0x13a8f2cc27ccc2761ca1b21d2f3e762445f201ce
LRC_ETH,1%,24h,18,0x160ac928a16c93ed4895c2de6f81ecce9a7eb7b4
LRC_USD,1%,24h,8,0xfd33ec6abaa1bdc3d9c6c85f1d6299e5a1a5511f
LTC_USD,1%,24h,8,0x6af09df7563c363b5763b9102712ebed3b9e859b
LUNA_ETH,2%,24h,18,0x91e9331556ed76c9393055719986409e11b56f73
LUSD_USD,1%,24h,8,0x3d7ae7e594f2f2091ad8798313450130d0aba3a0
MANA_ETH,2%,24h,18,0x82a44d92d6c329826dc557c5e1be6ebec5d5feb9
MASK_USD,2%,24h,8,0xe66aca0cbab601ca933acce6ba3eb8d9c0a13bd7
MATIC_USD,1%,1h,8,0x7bac85a8a13a4bcd8abb3eb7d6b4d632c5a57676
MIM_USD,0.5%,24h,8,0x7a364e8770418566e3eb2001a96116e6138eb32f
MIR_USD,2%,24h,8,0x97e4f2bc7231f2afa05c51f524a80e1c8bf944e5
MKR_ETH,1%,24h,18,0x24551a8fb2a7211a25a17b1481f043a8a8adc7f2
MKR_USD,1%,1h,8,0xec1d1b3b0443256cc3860e24a46f108e699484aa
MLN_ETH,2%,24h,18,0xdaea8386611a157b08829ed4997a8a62b557014c
MSFT_USD,0.5%,24h,8,0x021fb44bfeafa0999c7b07c4791cf4b859c3b431
N225_JPY,0.5%,24h,8,0x5c4939a2ab3a2a9f93a518d81d4f8d0bc6a68980
NEAR_USD,2%,24h,8,0xc12a6d1d827e23318266ef16ba6f397f2f91da9b
NFLX_USD,0.5%,24h,8,0x67c2e69c5272b94af3c90683a9947c39dc605dde
NGN_USD,0.3%,24h,8,0x3e59bc23ea3f39e69b5e662b6fc5e7e6d22b6914
NMR_ETH,2%,24h,18,0x9cb2a01a7e64992d32a34db7ceea4c919c391f6a
NMR_USD,2%,24h,8,0xcc445b35b3636bc7cc7051f4769d8982ed0d449a
NU_ETH,2%,24h,18,0xfd93c391f3a81565dae1f6a66115c26f36a92d6d
NZD_USD,0.3%,24h,8,0x3977cfc9e4f29c184d4675f4eb8e0013236e5f3e
OCEAN_ETH,2%,24h,18,0x9b0fc4bb9981e5333689d69bdbf66351b9861e62
OCEAN_USD,2%,24h,8,0x7ece4e4e206ed913d991a074a19c192142726797
OGN_ETH,2%,24h,18,0x2c881b6f3f6b5ff6c975813f87a4dad0b241c15b
OHM_ETH,2%,24h,18,0x90c2098473852e2f07678fe1b6d595b1bd9b16ed
OKB_USD,2%,24h,8,0x22134617ae0f6ca8d89451e5ae091c94f7d743dc
OM_USD,1%,24h,8,0xb9583cfbdeeacd2705546f392e43f8e03eb92216
OMG_ETH,2%,24h,18,0x57c9ab3e56ee4a83752c181f241120a3dbba06a1
OMG_USD,2%,24h,8,0x7d476f061f8212a8c9317d5784e72b4212436e93
ONT_USD,2%,24h,8,0xcda3708c5c2907fcca52bb3f9d3e4c2028b89319
ORN_ETH,2%,24h,18,0xba9b2a360eb8abdb677d6d7f27e12de11aa052ef
OXT_USD,5%,24h,8,0xd75aaae4af0c398ca13e2667be57af2cca8b5de6
Orchid,200%,24h,5,0xa175fa75795c6fb2afa48b72d22054ee0deda4ac
PAX_ETH,2%,24h,18,0x3a08ebbab125224b7b6474384ee39fbb247d2200
PAX_RESERVES,2%,24h,8,0xf482ed35406933f321f293ac0e4c6c8f59a22fa5
PAXG_ETH,2%,24h,18,0x9b97304ea12efed0fad976fbecaad46016bf269e
PAXG_RESERVES,2%,24h,8,0x716bb8c60d409e54b8fb5c4f6abc50e794da048a
PERP_ETH,2%,24h,18,0x3b41d5571468904d4e53b6a8d93a6bac43f02dc9
PERP_USD,2%,24h,8,0x01ce1210fe8153500f60f7131d63239373d7e26c
PHP_USD,0.3%,24h,8,0x9481e7ad8be6bbb22a8b9f7b9fb7588d1df65df6
PLA_USD,2%,12h,8,0xbc535b134ddf81fc83254a3d0ed2c0c60144405e
PUNDIX_USD,2%,24h,8,0x552ddbef6f5a1316aec3e30db6afcd433548dbf3
QQQ_USD,0.5%,24h,8,0x6b54e83f44047d2168a195aba5e9b768762167b5
RAI_ETH,2%,24h,18,0x4ad7b025127e89263242ab68f0f9c4e5c033b489
RAI_USD,1%,24h,8,0x483d36f6a1d063d580c7a24f9a42b346f3a69fbb
RAMP_USD,2%,24h,8,0x4ea6ec4c1691c62623122b213572b2be5a618c0d
RARI_ETH,2%,24h,18,0x2a784368b1d492f458bf919389f42c18315765f5
REN_ETH,2%,24h,18,0x3147d7203354dc06d9fd350c7a2437bca92387a4
REN_USD,1%,24h,8,0x0f59666ede214281e956cb3b2d0d69415aff4a01
REP_ETH,2%,24h,18,0xd4ce430c3b67b3e2f7026d86e7128588629e2455
REP_USD,1%,1h,8,0xf9fcc6e1186acf6529b1c1949453f51b4b6eee67
REQ_USD,2%,24h,8,0x2f05888d185970f178f40610306a0cc305e52bbf
RGT_ETH,2%,24h,18,0xc16935b445f4bdc172e408433c8f7101bbbbe368
RLC_ETH,2%,24h,18,0x4cba1e1fdc738d0fe8db3ee07728e2bc4da676c6
RSR_USD,2%,24h,8,0x759bbc1be8f90ee6457c44abc7d443842a976d02
RUB_USD,0.5%,24h,8,0x73a11e47325e3c9b6a48b8ed48ee0ba89109fb75
RUNE_ETH,2%,24h,18,0x875d60c44cfbc38baa4eb2ddb76a767deb91b97e
RUNE_USD,1%,24h,8,0x48731cf7e84dc94c5f84577882c14be11a5b7456
SAND_USD,2%,24h,8,0x35e3f7e558c04ce7eee1629258ecbba03b36ec56
SGD_USD,0.15%,24h,8,0xe25277ff4bbf9081c75ab0eb13b4a13a721f3e13
SHIB_ETH,2%,24h,18,0x8dd1cd88f43af196ae478e91b9f5e4ac69a97c61
SLP_ETH,2%,24h,18,0x5efe7b8304fa77bb72031203189c0be0f5596801
SNX_ETH,2%,24h,18,0x79291a9d692df95334b1a0b3b4ae6bc606782f8c
SNX_USD,1%,24h,8,0xdc3ea94cd0ac27d9a86c180091e7f78c683d3699
SOL_USD,2%,24h,8,0x4ffc43a60e009b551865a93d232e33fce9f01507
SPELL_USD,1%,24h,8,0x8c110b94c5f1d347facf5e1e938ab2db60e3c9a8
SPY_USD,0.5%,24h,8,0x065b8808087c2d7a3c104e276c80fe6fc1b47f1c
SRM_ETH,2%,24h,18,0x050c048c9a0cd0e76f166e2539f87ef2accec58f
STAKE_ETH,2%,24h,18,0xa1ffc11eaa62d34c3b3272270aecf9d879773b32
STMX_USD,2%,24h,8,0x00a773bd2ce922f866bb43ab876009fb959d7c29
SUSD_ETH,1%,24h,18,0x8e0b7e6062272b5ef4524250bfff8e5bd3497757
SUSHI_ETH,2%,24h,18,0xe572cef69f43c2e488b33924af04bdace19079cf
SUSHI_USD,1%,1h,8,0xcc70f09a6cc17553b2e31954cd36e4a2d89501f7
SXP_USD,1%,24h,8,0xfb0cfd6c19e25db4a08d8a204a387cea48cc138f
TOKE_USD,2%,24h,8,0x104cd02b2f22972e8d8542867a36bdeda4f104d8
TOMO_USD,2%,24h,8,0x3d44925a8e9f9dfd90390e58e92ec16c996a331b
TRIBE_ETH,2%,24h,18,0x84a24deca415acc0c395872a9e6a63e27d6225c8
TRU_USD,2%,24h,8,0x26929b85fe284eeab939831002e1928183a10fb1
TRX_USD,1%,24h,8,0xacd0d1a29759cc01e8d925371b72cb2b5610ea25
TRY_USD,0.5%,24h,8,0xb09fc5fd3f11cf9eb5e1c5dba43114e3c9f477b5
TSLA_USD,0.5%,24h,8,0x1cedaab50936881b3e449e47e40a2cdaf5576a4a
TUSD_ETH,1%,24h,18,0x3886ba987236181d98f2401c507fb8bea7871df2
TUSD Reserves,5%,24h,8,0x478f4c42b877c697c4b19e396865d4d533ecb6ea
TUSD Supply,5%,24h,8,0x807b029dd462d5d9b9db45dff90d3414013b969e
Total Marketcap_USD,1%,24h,8,0xec8761a0a73c34329ca5b1d3dc7ed07f30e836e2
UFT_USD,2%,24h,8,0x2788330dc1ee04cffab7804a151ef4807880e143
UMA_ETH,2%,24h,18,0xf817b69ea583caff291e287cae00ea329d22765c
UNI_ETH,2%,24h,18,0xd6aa3d25116d8da79ea0246c4826eb951872e02e
UNI_USD,1%,1h,8,0x553303d460ee0afb37edff9be42922d8ff63220e
USDC_ETH,1%,24h,18,0x986b5e1e1755e3c2440e960477f25201b0a8bbd4
USDC_USD,0.5%,24h,8,0x8fffffd4afb6115b954bd326cbe7b4ba576818f6
USDK_USD,1%,24h,8,0xfac81ea9dd29d8e9b212acd6edbeb6de38cb43af
USDN_USD,0.5%,24h,8,0x7a8544894f7fd0c69cfcbe2b4b2e277b0b9a4355
USDP_USD,1%,1h,8,0x09023c0da49aaf8fc3fa3adf34c6a7016d38d5e3
USDT_ETH,1%,24h,18,0xee9f2375b4bdf6387aa8265dd4fb8f16512a1d46
USDT_USD,0.5%,24h,8,0x3e7d1eab13ad0104d2750b8863b489d65364e32d
UST_ETH,2%,24h,18,0xa20623070413d42a5c01db2c8111640dd7a5a03a
UST_USD,0.3%,24h,8,0x8b6d9085f310396c6e4f0012783e9f850eaa8a82
VXX_USD,10%,24h,8,0xc18f2a0c166a091fcd5e2051efefd63c4f4a27e9
Vesper Finance TVL,2%,6h,8,0x13e9cf2cc0577b0d831878055da0629f98d194c2
WAVES_USD,2%,24h,8,0x9a79fdcd0e326df6fa34ea13c05d3106610798e9
WBTC PoR,1e-7%,24h,8,0xa81fe04086865e63e12dd3776978e49deea2ea4e
WING_USD,2%,24h,8,0x134fe0a225fb8e6683617c13ceb6b3319fb4fb82
WNXM_ETH,2%,24h,18,0xe5dc0a609ab8bcf15d3f35cfaa1ff40f521173ea
WOO_ETH,2%,24h,18,0x926a93b44a887076edd00257e5d42fafea313363
WTI_USD,0.3%,24h,8,0xf3584f4dd3b467e73c2339efd008665a70a4185c
XAG_USD,0.3%,24h,8,0x379589227b15f1a12195d3f2d90bbc9f31f95235
XAU_USD,0.3%,24h,8,0x214ed9da11d2fbe465a6fc601a91e62ebec1a0d6
XLM_USD,2%,24h,8,0x64168007bacbb5ff3f52639db22c6300827f5036
XMR_USD,1%,24h,8,0xfa66458cce7dd15d8650015c4fce4d278271618f
XRP_USD,1%,24h,8,0xced2660c6dd1ffd856a5a82c67f3482d88c50b12
XSUSHI_ETH,2%,24h,18,0x7f59a29507282703b4a796d02cacf23388fff00d
XTZ_USD,1%,24h,8,0x5239a625deb44bf3eeac2cd5366ba24b8e9db63f
XVS_USD,2%,24h,8,0x558e45a0cb2f376f771b6dcb3cac5c3f42dd74f9
YFI_ETH,1%,24h,18,0x7c5d4f8345e66f68099581db340cd65b078c41f4
YFI_USD,1%,1h,8,0xa027702dbb89fbd58938e4324ac03b58d812b0e1
YFII_ETH,2%,1h,18,0xaab2f6b45b28e962b3acd1ee4fc88aeddf557756
YGG_ETH,2%,24h,18,0xeb9de2f84f318e8c3081ccb485a6399a82344a00
ZAR_USD,0.3%,24h,8,0x438f81d95761d7036cd2617295827d9d01cf593f
ZEC_USD,1%,24h,8,0xd54b033d48d0475f19c5fccf7484e8a981848501
ZRX_ETH,2%,24h,18,0x2da4983a622a8498bb1a21fae9d8f6c664939962
ZRX_USD,1%,1h,8,0x2885d15b8af22648b98b122b22fdf4d2a56c6023
aUST_UST,0.3%,24h,18,0x73bb8a4220e5c7db3e73e4fcb8d7dcf2efe04805
eFIL PoR,2%,24h,18,0x8917800a6bdd8fa8b7c94e25ae2219db28050622
sCEX_USD,1%,24h,8,0x283d433435cfcabf00263beef6a362b7cc5ed9f2
sDEFI_USD,1%,24h,8,0xa8e875f94138b0c5b51d1e1d5de35bbddd28ea87
sUSD_USD,0.5%,24h,8,0xad35bd71b9afe6e4bdc266b345c198eadef9ad941
